feature_order|auroc
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7191819399557227
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot']|0.7239586931046865
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type']|0.7182263413133375
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot']|0.7157537016951079
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category']|0.7169210602250509
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7127870577353719
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category']|0.722482451731238
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7159786276832513
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7188913671776829
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7227395121904618
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.719641896148738
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.7263119039430695
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.723515607891724
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7215468931186977
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7274465309345799
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7200823481415835
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7170271851195384
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.7198479150040636
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7162076106675054
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.722397040481044
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7155517551453121
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7221255126205954
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7198028900019449
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7164987958223167
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.718887463275765
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot']|0.715200909183545
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type']|0.711674445688794
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot']|0.7241192429847342
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot']|0.7201704997778298
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7179139219939772
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7188568750560326
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7176216957986545
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7122758762254271
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7218122053549165
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7207904394023791
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7242840641927625
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.7187381045812151
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7189921950130975
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7144453434135449
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7245906046951172
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.710090196362286
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.7191115778646863
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7196012955687927
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7200720142835657
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7167667872069104
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7173931108593019
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7138384780330653
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7179427190116533
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.7208442826300063
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot']|0.717468019847866
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category']|0.7180689757925013
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot']|0.7119116957594624
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot']|0.7166367796183374
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7178976327718573
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.7154409455685233
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.7126555345142896
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.7161646371275707
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.7145752744550214
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.7212628574626927
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7209423547699496
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7185277072319738
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7183521235021876
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7224892338039816
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7151087770982845
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7188251233204342
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7174485462665348
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7181316066267984
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7182456464910567
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7231275753505122
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7136082090575913
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7201439379353693
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7206062670883738
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.7167741510375867
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type']|0.7135039978405147
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category']|0.7182801079938684
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type']|0.7178225247608424
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot']|0.717001373438623
