feature_order|auroc
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7279133457474353
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.7290999175985815
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.712677748481673
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.7235118877028376
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.7097102625038764
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.7188609014333046
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7202747569231642
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7191599097013708
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot']|0.7245127256792115
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type']|0.7179251591077328
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot']|0.720239407474034
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category']|0.7184513897768352
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type']|0.7101016937361695
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7234799369447886
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7197258070758421
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7224022150647624
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7203444147809136
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7183119209671438
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot']|0.7244000789721085
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type']|0.7199341070346414
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7134180660700646
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7257322587100796
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7231365772890521
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7153049979252676
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.7211507312758454
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7080775894841681
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7202948275718477
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.7171419292170836
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.722412594851038
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7175404793293446
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7179555023767568
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7246149772906197
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'ctr_sp_slot']|0.7265263276695831
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_site_type']|0.7056798894733413
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot']|0.7260811450661784
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot']|0.7148618055463699
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7151401001701428
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7151347265639735
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7167918487262808
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7187137932233897
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7230911848608703
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7176448895688721
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot']|0.7237682898570321
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category']|0.71923878382953
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot']|0.7243521145614868
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'ctr_sp_slot']|0.7128511429645012
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7221046305726898
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.707879378432678
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot']|0.7152487051905545
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot']|0.7234887551702971
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7150756322055313
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7144524929123514
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7161984709441919
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.720086772563757
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7175154943570705
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.7184011136439015
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'ctr_sp_slot']|0.7173639157967242
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'ctr_sp_slot', 'slot_category']|0.7149921193233285
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'ctr_sp_slot']|0.7100511726525272
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'ctr_sp_slot', 'iv_ctr_slot']|0.7196432739964738
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7148601368196678
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.714913337051685
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot']|0.7129480975168366
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type']|0.714060464612706
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot']|0.7144345808917871
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category']|0.7216011650100649
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type']|0.724277174954084
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type', 'slot_category']|0.7163926862372485
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type', 'iv_ctr_sp_slot']|0.7189275892637125
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_site_type']|0.722988167778498
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7090551571432281
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.7252554774652696
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type']|0.7226913640668088
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_category', 'iv_ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot']|0.7157596264403714
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'slot_category', 'iv_ctr_sp_slot']|0.7101280106279214
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_slot', 'iv_ctr_sp_slot', 'slot_category']|0.7276218697136576
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_slot', 'iv_ctr_sp_slot']|0.7154265853332333
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'slot_category', 'iv_ctr_sp_slot', 'iv_ctr_slot']|0.71595636778761
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category']|0.7235706299446363
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'slot_site_type', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot']|0.71513051647367
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_category', 'slot_site_type']|0.7116881170002162
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'iv_ctr_slot', 'slot_site_type', 'slot_category']|0.7181468854272455
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'iv_ctr_slot', 'slot_site_type']|0.7146491424030743
['hr', 'dow', 'elapsed_time_rt', 'is_rt_any', 'is_same_domain', 'creative_type', 'os', 'prob_man', 'ctr_user', 'inview_ratio', 'ctr_slot', 'ctr_sp_slot', 'iv_ctr_sp_slot', 'slot_category', 'slot_site_type', 'iv_ctr_slot']|0.7129978225106761
